Timestamp,SURE_KW(kW)
31-Aug-23 3:00 PM ICT,8.0
31-Aug-23 3:05 PM ICT,8.3
31-Aug-23 3:10 PM ICT,8.5
31-Aug-23 3:15 PM ICT,7.6
31-Aug-23 3:20 PM ICT,6.0
31-Aug-23 3:25 PM ICT,6.4
31-Aug-23 3:30 PM ICT,8.2
31-Aug-23 3:35 PM ICT,12.0
31-Aug-23 3:40 PM ICT,8.9
31-Aug-23 3:45 PM ICT,10.4
31-Aug-23 3:50 PM ICT,9.0
31-Aug-23 3:55 PM ICT,7.6
31-Aug-23 4:00 PM ICT,5.9
31-Aug-23 4:05 PM ICT,4.4
31-Aug-23 4:10 PM ICT,4.3
31-Aug-23 4:15 PM ICT,4.9
31-Aug-23 4:20 PM ICT,6.2
31-Aug-23 4:25 PM ICT,6.1
31-Aug-23 4:30 PM ICT,5.7
31-Aug-23 4:35 PM ICT,8.7
31-Aug-23 4:40 PM ICT,4.1
31-Aug-23 4:45 PM ICT,3.5
31-Aug-23 4:50 PM ICT,2.3
31-Aug-23 4:55 PM ICT,1.1
31-Aug-23 5:00 PM ICT,1.0
31-Aug-23 5:05 PM ICT,0.4
31-Aug-23 5:10 PM ICT,0.4
31-Aug-23 5:15 PM ICT,0.6
31-Aug-23 5:20 PM ICT,0.4
31-Aug-23 5:25 PM ICT,0.5
31-Aug-23 5:30 PM ICT,0.7
31-Aug-23 5:35 PM ICT,0.5
31-Aug-23 5:40 PM ICT,0.5
31-Aug-23 5:45 PM ICT,0.5
31-Aug-23 5:50 PM ICT,0.4
31-Aug-23 5:55 PM ICT,0.4
31-Aug-23 6:00 PM ICT,0.6
31-Aug-23 6:05 PM ICT,0.6
31-Aug-23 6:10 PM ICT,1.3
31-Aug-23 6:15 PM ICT,1.6
31-Aug-23 6:20 PM ICT,1.3
31-Aug-23 6:25 PM ICT,1.3
31-Aug-23 6:30 PM ICT,1.6
31-Aug-23 6:35 PM ICT,1.2
31-Aug-23 6:40 PM ICT,1.2
31-Aug-23 6:45 PM ICT,1.5
31-Aug-23 6:50 PM ICT,1.4
31-Aug-23 6:55 PM ICT,1.3
31-Aug-23 7:00 PM ICT,1.3
31-Aug-23 7:05 PM ICT,1.5
31-Aug-23 7:10 PM ICT,1.3
31-Aug-23 7:15 PM ICT,1.2
31-Aug-23 7:20 PM ICT,1.4
31-Aug-23 7:25 PM ICT,1.2
31-Aug-23 7:30 PM ICT,1.3
31-Aug-23 7:35 PM ICT,1.5
31-Aug-23 7:40 PM ICT,1.3
31-Aug-23 7:45 PM ICT,1.2
31-Aug-23 7:50 PM ICT,1.3
31-Aug-23 7:55 PM ICT,1.3
31-Aug-23 8:00 PM ICT,1.1
31-Aug-23 8:05 PM ICT,1.2
31-Aug-23 8:10 PM ICT,1.5
31-Aug-23 8:15 PM ICT,1.3
31-Aug-23 8:20 PM ICT,1.3
31-Aug-23 8:25 PM ICT,1.3
31-Aug-23 8:30 PM ICT,0.6
31-Aug-23 8:35 PM ICT,0.6
31-Aug-23 8:40 PM ICT,0.5
31-Aug-23 8:45 PM ICT,0.7
31-Aug-23 8:50 PM ICT,0.7
31-Aug-23 8:55 PM ICT,0.7
31-Aug-23 9:00 PM ICT,0.9
31-Aug-23 9:05 PM ICT,0.7
31-Aug-23 9:10 PM ICT,0.7
31-Aug-23 9:15 PM ICT,0.7
31-Aug-23 9:20 PM ICT,0.8
31-Aug-23 9:25 PM ICT,0.7
31-Aug-23 9:30 PM ICT,0.8
31-Aug-23 9:35 PM ICT,1.0
31-Aug-23 9:40 PM ICT,0.8
31-Aug-23 9:45 PM ICT,0.8
31-Aug-23 9:50 PM ICT,0.9
31-Aug-23 9:55 PM ICT,0.8
31-Aug-23 10:00 PM ICT,0.7
31-Aug-23 10:05 PM ICT,0.7
31-Aug-23 10:10 PM ICT,1.0
31-Aug-23 10:15 PM ICT,0.8
31-Aug-23 10:20 PM ICT,0.8
31-Aug-23 10:25 PM ICT,1.0
31-Aug-23 10:30 PM ICT,0.8
31-Aug-23 10:35 PM ICT,0.7
31-Aug-23 10:40 PM ICT,0.9
31-Aug-23 10:45 PM ICT,0.7
31-Aug-23 10:50 PM ICT,0.8
31-Aug-23 10:55 PM ICT,0.8
31-Aug-23 11:00 PM ICT,1.0
31-Aug-23 11:05 PM ICT,0.8
31-Aug-23 11:10 PM ICT,0.8
31-Aug-23 11:15 PM ICT,0.9
31-Aug-23 11:20 PM ICT,0.7
31-Aug-23 11:25 PM ICT,0.7
31-Aug-23 11:30 PM ICT,0.8
31-Aug-23 11:35 PM ICT,0.8
31-Aug-23 11:40 PM ICT,0.6
31-Aug-23 11:45 PM ICT,0.6
31-Aug-23 11:50 PM ICT,0.8
31-Aug-23 11:55 PM ICT,0.5
01-Sep-23 12:00 AM ICT,0.5
01-Sep-23 12:05 AM ICT,0.7
01-Sep-23 12:10 AM ICT,0.6
01-Sep-23 12:15 AM ICT,0.6
01-Sep-23 12:20 AM ICT,0.7
01-Sep-23 12:25 AM ICT,0.7
01-Sep-23 12:30 AM ICT,0.6
01-Sep-23 12:35 AM ICT,0.5
01-Sep-23 12:40 AM ICT,0.7
01-Sep-23 12:45 AM ICT,0.7
01-Sep-23 12:50 AM ICT,0.8
01-Sep-23 12:55 AM ICT,0.9
01-Sep-23 1:00 AM ICT,1.1
